
Root
-------| Divorced
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Germany -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  >50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
----------------------------------------------------------------------| Male -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Tech-support
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried -->  >50K
-------------------------------------------------| Transport-moving -->  >50K
----------------------------| Self-emp-inc
-----------------------------------|(16.999, 37.0] -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Asian-Pac-Islander
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty -->  >50K
-------------------------------------------------| Sales -->  >50K
----------------------------| Self-emp-not-inc
-----------------------------------|(16.999, 37.0] -->  >50K
-----------------------------------|(37.0, 90.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Sales -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
----------------------------| State-gov
-----------------------------------|(16.999, 37.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Prof-specialty -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White -->  <=50K
---------------------| Prof-school
----------------------------| Federal-gov -->  >50K
----------------------------| Local-gov -->  <=50K
----------------------------| Private
-----------------------------------|(16.999, 37.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Sales -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
----------------------------| Self-emp-inc -->  >50K
----------------------------| Self-emp-not-inc
-----------------------------------|(16.999, 37.0] -->  >50K
-----------------------------------|(37.0, 90.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  >50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  >50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Unmarried -->  >50K
-------------------------------------------------| Sales -->  >50K
----------------------------| State-gov
-----------------------------------|(16.999, 37.0] -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------|(13768.999, 178425.0] -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White -->  <=50K
-------| Married-AF-spouse
--------------| Assoc-acdm -->  <=50K
--------------| Assoc-voc -->  >50K
--------------| Bachelors -->  >50K
--------------| HS-grad
---------------------| Federal-gov -->  <=50K
---------------------| Private
----------------------------|(16.999, 37.0]
-----------------------------------|(13768.999, 178425.0]
------------------------------------------|(0.999, 10.0]
-------------------------------------------------| Craft-repair -->  >50K
-------------------------------------------------| Other-service -->  >50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
-----------------------------------|(178425.0, 1484705.0] -->  <=50K
----------------------------|(37.0, 90.0]
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------|(0.999, 10.0]
-------------------------------------------------| Craft-repair -->  >50K
-------------------------------------------------| Other-service -->  <=50K
---------------------| Self-emp-not-inc -->  <=50K
---------------------| State-gov -->  <=50K
--------------| Some-college
---------------------|(13768.999, 178425.0] -->  <=50K
---------------------|(178425.0, 1484705.0] -->  >50K
-------| Married-civ-spouse
--------------|(0.999, 10.0]
---------------------|(16.999, 37.0]
----------------------------| Federal-gov
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 12th -->  <=50K
------------------------------------------| 9th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| England -->  >50K
--------------------------------------------------------------------------------------------------| United-States -->  >50K
--------------------------------------------------------| Wife -->  >50K
-------------------------------------------------| Armed-Forces -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Tech-support
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 9th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
---------------------------------------------------------------| Other -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
--------------------------------------------------------| Wife
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Other-relative -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Prof-specialty -->  >50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Tech-support
--------------------------------------------------------| Husband -->  >50K
--------------------------------------------------------| Wife -->  <=50K
----------------------------| Local-gov
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 12th -->  <=50K
------------------------------------------| 7th-8th -->  <=50K
------------------------------------------| 9th
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Wife
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  >50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
--------------------------------------------------------| Wife -->  >50K
-------------------------------------------------| Tech-support -->  >50K
-------------------------------------------------| Transport-moving -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th -->  <=50K
------------------------------------------| 7th-8th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Husband -->  <=50K
--------------------------------------------------------| Wife -->  >50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Cuba -->  >50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical -->  >50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
